city,lat,lng,country,iso2,admin_name,capital,population,population_proper
Maniákoi,40.5019,21.2447,Greece,GR,Dytikí Makedonía,,3055,3055
Néa Mesimvría,40.7517,22.7692,Greece,GR,Kentrikí Makedonía,,3050,3050
Velestíno,39.3817,22.7450,Greece,GR,Thessalía,minor,3044,3044
Plomári,38.9833,26.3667,Greece,GR,Voreío Aigaío,,2996,2996
Ormýlia,40.2944,23.5433,Greece,GR,Kentrikí Makedonía,,2979,2979
Néo Rýsi,40.4961,22.9881,Greece,GR,Kentrikí Makedonía,,2952,2952
Kónitsa,40.0417,20.7450,Greece,GR,Ípeiros,minor,2942,2942
Lefkímmi,39.4167,20.0667,Greece,GR,Ionía Nísia,,2935,2935
Panaitólio,38.5833,21.4461,Greece,GR,Dytikí Elláda,,2935,2935
Saronída,37.7333,23.9000,Greece,GR,Attikí,,2932,2932
Axioúpoli,40.9867,22.5414,Greece,GR,Kentrikí Makedonía,,2897,2897
Erythrés,38.2167,23.3167,Greece,GR,Attikí,,2862,2862
Asproválta,40.7190,23.7095,Greece,GR,Kentrikí Makedonía,,2838,2838
Katochí,38.4142,21.2542,Greece,GR,Dytikí Elláda,,2829,2829
Neochóri,38.4083,21.2750,Greece,GR,Dytikí Elláda,,2827,2827
Kolindrós,40.4783,22.4861,Greece,GR,Kentrikí Makedonía,,2822,2822
Néa Výssa,41.5833,26.5333,Greece,GR,Anatolikí Makedonía kai Thráki,,2805,2805
Néa Kíos,37.5833,22.7333,Greece,GR,Peloponnísos,,2778,2778
Kassándreia,40.0467,23.4161,Greece,GR,Kentrikí Makedonía,minor,2775,2775
Kaména Voúrla,38.7833,22.7833,Greece,GR,Stereá Elláda,minor,2761,2761
Choristí,41.1300,24.2083,Greece,GR,Anatolikí Makedonía kai Thráki,,2725,2725
Palaiá Fókaia,37.7167,23.9500,Greece,GR,Attikí,,2713,2713
Níkiti,40.2228,23.6686,Greece,GR,Kentrikí Makedonía,minor,2711,2711
Kárpathos,35.5075,27.2136,Greece,GR,Notío Aigaío,minor,2707,2707
Spercheiáda,38.9167,22.1333,Greece,GR,Stereá Elláda,minor,2691,2691
Lechainá,37.9333,21.2667,Greece,GR,Dytikí Elláda,minor,2641,2641
Íasmos,41.1275,25.1844,Greece,GR,Anatolikí Makedonía kai Thráki,minor,2586,2586
Moláoi,36.8042,22.8547,Greece,GR,Peloponnísos,minor,2534,2534
Filiátes,39.6011,20.3119,Greece,GR,Ípeiros,minor,2512,2512
Métsovo,39.7703,21.1839,Greece,GR,Ípeiros,minor,2503,2503
Agía Marína,37.1568,26.8533,Greece,GR,Notío Aigaío,minor,2372,2372
Paramythiá,39.4667,20.5000,Greece,GR,Ípeiros,minor,2363,2363
Pýlos,36.9000,21.6833,Greece,GR,Peloponnísos,minor,2345,2345
Ágios Kírykos,37.6114,26.2931,Greece,GR,Voreío Aigaío,minor,2218,2218
Galatás,37.4967,23.4475,Greece,GR,Attikí,minor,2195,2195
Káto Nevrokópi,41.3439,23.8667,Greece,GR,Anatolikí Makedonía kai Thráki,minor,2157,2157
Astakós,38.5333,21.0833,Greece,GR,Dytikí Elláda,minor,2000,2000
Sámos,37.7475,26.9825,Greece,GR,Voreío Aigaío,minor,1888,1888
Kréstena,37.5917,21.6200,Greece,GR,Dytikí Elláda,minor,1864,1864
Káto Tithoréa,38.6000,22.7167,Greece,GR,Stereá Elláda,minor,1841,1841
Thérmo,38.5736,21.6664,Greece,GR,Dytikí Elláda,minor,1716,1716
Kalávryta,38.0308,22.1086,Greece,GR,Dytikí Elláda,minor,1674,1674
Skýros,38.9064,24.5658,Greece,GR,Stereá Elláda,minor,1657,1657
Firá,36.4200,25.4317,Greece,GR,Notío Aigaío,minor,1616,1616
Dístomo,38.4293,22.6673,Greece,GR,Stereá Elláda,minor,1589,1589
Domokós,39.1000,22.3333,Greece,GR,Stereá Elláda,minor,1531,1531
Geniséa,41.0614,24.9624,Greece,GR,Anatolikí Makedonía kai Thráki,minor,1473,1473
Kastélli,35.2089,25.3378,Greece,GR,Kríti,minor,1438,1438
Ándros,37.8333,24.9333,Greece,GR,Notío Aigaío,minor,1428,1428
Chalandrítsa,38.1167,21.8000,Greece,GR,Dytikí Elláda,minor,913,913
Néa Smýrni,37.9454,23.7146,Greece,GR,Attikí,minor,,
Ampelókipoi,40.6540,22.9175,Greece,GR,Kentrikí Makedonía,minor,,
Dáfni,37.9501,23.7312,Greece,GR,Attikí,minor,,
Ágios Dimítrios,37.9342,23.7291,Greece,GR,Attikí,minor,,
Korydallós,37.9811,23.6514,Greece,GR,Attikí,minor,,
Galátsi,38.0130,23.7533,Greece,GR,Attikí,minor,,
Stavroúpoli,40.6692,22.9310,Greece,GR,Kentrikí Makedonía,minor,,
Kalamariá,40.5789,22.9485,Greece,GR,Kentrikí Makedonía,minor,,
Palaió Fáliro,37.9302,23.7026,Greece,GR,Attikí,minor,,
Agía Varvára,37.9883,23.6609,Greece,GR,Attikí,minor,,
Aigáleo,37.9925,23.6781,Greece,GR,Attikí,minor,,
Irákleio,38.0540,23.7745,Greece,GR,Attikí,minor,,
Ágioi Anárgyroi,38.0324,23.7247,Greece,GR,Attikí,minor,,
Ílion,38.0323,23.7022,Greece,GR,Attikí,minor,,
Keratsíni,37.9643,23.6199,Greece,GR,Attikí,minor,,
Kaisarianí,37.9681,23.7595,Greece,GR,Attikí,minor,,
Moscháto,37.9540,23.6815,Greece,GR,Attikí,minor,,
Vrilíssia,38.0354,23.8319,Greece,GR,Attikí,minor,,
Zográfos,37.9757,23.7691,Greece,GR,Attikí,minor,,
Petroúpoli,38.0396,23.6812,Greece,GR,Attikí,minor,,
Cholargós,38.0010,23.8008,Greece,GR,Attikí,minor,,
Sykiés,40.6474,22.9563,Greece,GR,Kentrikí Makedonía,minor,,
Évosmos,40.6698,22.9088,Greece,GR,Kentrikí Makedonía,minor,,
Výronas,37.9596,23.7529,Greece,GR,Attikí,minor,,
Agía Paraskeví,38.0136,23.8255,Greece,GR,Attikí,minor,,
Álimos,37.9143,23.7159,Greece,GR,Attikí,minor,,
Ilioúpoli,37.9302,23.7514,Greece,GR,Attikí,minor,,
Melíssia,38.0512,23.8362,Greece,GR,Attikí,minor,,
Metamórfosi,38.0639,23.7618,Greece,GR,Attikí,minor,,
Maroúsi,38.0537,23.8077,Greece,GR,Attikí,minor,,
Argyroúpoli,37.9062,23.7507,Greece,GR,Attikí,minor,,
Gérakas,38.0133,23.8560,Greece,GR,Attikí,minor,,
Psychikó,38.0131,23.7723,Greece,GR,Attikí,minor,,
Voúla,37.8459,23.7626,Greece,GR,Attikí,minor,,
Peraía,40.4990,22.9262,Greece,GR,Kentrikí Makedonía,minor,,
Chaïdári,38.0079,23.6597,Greece,GR,Attikí,minor,,
Zákynthos,37.7802,20.8956,Greece,GR,Ionía Nísia,minor,,
Kifisiá,38.0767,23.8208,Greece,GR,Attikí,minor,,
Pérama,37.9662,23.5739,Greece,GR,Attikí,minor,,
Ágios Stéfanos,38.1408,23.8591,Greece,GR,Attikí,minor,,
Aígio,38.2493,22.0848,Greece,GR,Dytikí Elláda,minor,,
Oraiókastro,40.7296,22.9165,Greece,GR,Kentrikí Makedonía,minor,,
Lefkáda,38.8304,20.7044,Greece,GR,Ionía Nísia,minor,,
Acharnés,38.0847,23.7372,Greece,GR,Attikí,minor,,
Áno Liósia,38.0840,23.7023,Greece,GR,Attikí,minor,,
Panórama,40.5853,23.0281,Greece,GR,Kentrikí Makedonía,minor,,
Árta,39.1601,20.9856,Greece,GR,Ípeiros,minor,,
Gázi,35.3252,25.0662,Greece,GR,Kríti,minor,,
Rafína,38.0232,24.0026,Greece,GR,Attikí,minor,,
Flórina,40.7807,21.4093,Greece,GR,Dytikí Makedonía,minor,,
Náxos,37.1021,25.3780,Greece,GR,Notío Aigaío,minor,,
Ptolemaḯda,40.5121,21.6780,Greece,GR,Dytikí Makedonía,minor,,
Árgos,37.6306,22.7215,Greece,GR,Peloponnísos,minor,,
Zevgolatió,38.0815,22.6193,Greece,GR,Peloponnísos,minor,,
Moíres,35.0517,24.8750,Greece,GR,Kríti,minor,,
Pezá,35.2181,25.1929,Greece,GR,Kríti,minor,,
Pérama,35.3695,24.7039,Greece,GR,Kríti,minor,,
Igoumenítsa,39.5034,20.2673,Greece,GR,Ípeiros,minor,,
Gastoúni,37.8506,21.2534,Greece,GR,Dytikí Elláda,minor,,
Goúrnes,35.3248,25.2776,Greece,GR,Kríti,minor,,
Eleoúsa,39.7059,20.7928,Greece,GR,Ípeiros,minor,,
Asprópyrgos,38.0617,23.5894,Greece,GR,Attikí,minor,,
Amaliáda,37.7972,21.3495,Greece,GR,Dytikí Elláda,minor,,
Koropí,37.9009,23.8723,Greece,GR,Attikí,minor,,
Irákleia,41.1823,23.2822,Greece,GR,Kentrikí Makedonía,minor,,
Kanaláki,39.2331,20.6031,Greece,GR,Ípeiros,minor,,
Markópoulo,37.8833,23.9333,Greece,GR,Attikí,minor,,
Archaía Olympía,37.6469,21.6256,Greece,GR,Dytikí Elláda,minor,,
Ierápetra,35.0056,25.7333,Greece,GR,Kríti,minor,,
Grevená,40.0840,21.4291,Greece,GR,Dytikí Makedonía,minor,,
Kalývia Thorikoú,37.8391,23.9276,Greece,GR,Attikí,minor,,
Geráni,35.5168,23.8780,Greece,GR,Kríti,minor,,
Mouzáki,39.4288,21.6629,Greece,GR,Thessalía,minor,,
Thebes,38.3239,23.3172,Greece,GR,Stereá Elláda,minor,,
Kárystos,38.0165,24.4204,Greece,GR,Stereá Elláda,minor,,
Stylída,38.9144,22.6138,Greece,GR,Stereá Elláda,minor,,
Meligalás,37.2237,21.9699,Greece,GR,Peloponnísos,minor,,
Oropós,38.3017,23.7542,Greece,GR,Attikí,minor,,
Agiá,39.7188,22.7555,Greece,GR,Thessalía,minor,,
Mesolóngi,38.3714,21.4315,Greece,GR,Dytikí Elláda,minor,,
Palamás,39.4644,22.0825,Greece,GR,Thessalía,minor,,
Loutráki,37.9750,22.9798,Greece,GR,Peloponnísos,minor,,
Erétria,38.3971,23.7902,Greece,GR,Stereá Elláda,minor,,
Péta,39.1677,21.0351,Greece,GR,Ípeiros,minor,,
Sofádes,39.3344,22.0973,Greece,GR,Thessalía,minor,,
Eleftheroúpoli,40.9149,24.2542,Greece,GR,Anatolikí Makedonía kai Thráki,minor,,
Fillýra,41.1216,25.6324,Greece,GR,Anatolikí Makedonía kai Thráki,minor,,
Náousa,40.6300,22.0684,Greece,GR,Kentrikí Makedonía,minor,,
Évlalo,40.9812,24.8001,Greece,GR,Anatolikí Makedonía kai Thráki,minor,,
Pýli,39.4596,21.6221,Greece,GR,Thessalía,minor,,
Gáios,39.1961,20.1858,Greece,GR,Ionía Nísia,minor,,
Póros,37.5167,23.4667,Greece,GR,Attikí,minor,,
Chrysó,41.0584,23.6514,Greece,GR,Kentrikí Makedonía,minor,,
Sérvia,40.1844,22.0005,Greece,GR,Dytikí Makedonía,minor,,
Agkístri,37.7096,23.3472,Greece,GR,Attikí,minor,,
Farkadóna,39.5913,22.0686,Greece,GR,Thessalía,minor,,
Pátmos,37.3086,26.5474,Greece,GR,Notío Aigaío,minor,,
Níkaia,39.5649,22.4660,Greece,GR,Thessalía,minor,,
Mándra,38.0747,23.4969,Greece,GR,Attikí,minor,,
Smínthi,41.2289,24.8804,Greece,GR,Anatolikí Makedonía kai Thráki,minor,,
Zagorá,39.4444,23.1012,Greece,GR,Thessalía,minor,,
Kardamýli,36.8877,22.2327,Greece,GR,Peloponnísos,minor,,
Atalánti,38.6540,22.9970,Greece,GR,Stereá Elláda,minor,,
Ágioi Déka,35.0582,24.9602,Greece,GR,Kríti,minor,,
Néa Zíchni,41.0312,23.8289,Greece,GR,Kentrikí Makedonía,minor,,
Elafónisos,36.5090,22.9787,Greece,GR,Peloponnísos,minor,,
Tzermiádo,35.1991,25.4889,Greece,GR,Kríti,minor,,
Kalpáki,39.8871,20.6249,Greece,GR,Ípeiros,minor,,
Sidirókastro,41.2361,23.3925,Greece,GR,Kentrikí Makedonía,minor,,
Itháki,38.3626,20.7218,Greece,GR,Ionía Nísia,minor,,
Límni,38.7659,23.3195,Greece,GR,Stereá Elláda,minor,,
Leipsoí,37.2959,26.7695,Greece,GR,Notío Aigaío,minor,,
Megísti,36.1483,29.5917,Greece,GR,Notío Aigaío,minor,,
Oinoússes,38.5158,26.2225,Greece,GR,Voreío Aigaío,minor,,
Skópelos,39.1217,23.7276,Greece,GR,Thessalía,minor,,
Spíli,35.2168,24.5361,Greece,GR,Kríti,minor,,
Áno Sýros,37.4512,24.9356,Greece,GR,Notío Aigaío,minor,,
Prámanta,39.5220,21.0986,Greece,GR,Ípeiros,minor,,
Sými,36.6145,27.8362,Greece,GR,Notío Aigaío,minor,,
Rodolívos,40.9211,23.9746,Greece,GR,Kentrikí Makedonía,minor,,
Áno Viánnos,35.0539,25.4100,Greece,GR,Kríti,minor,,
Palaióchora,35.2313,23.6813,Greece,GR,Kríti,minor,,
Apollonía,36.9744,24.7240,Greece,GR,Notío Aigaío,minor,,
Agía Kyriakí,39.5226,20.8836,Greece,GR,Ípeiros,minor,,
Foúrnoi,37.5768,26.4815,Greece,GR,Voreío Aigaío,minor,,
Argalastí,39.2261,23.2173,Greece,GR,Thessalía,minor,,
Ýdra,37.3469,23.4657,Greece,GR,Attikí,minor,,
Asklipieío,37.5975,23.0747,Greece,GR,Peloponnísos,minor,,
Deskáti,39.9253,21.8102,Greece,GR,Dytikí Makedonía,minor,,
Makrychóri,39.8042,22.4923,Greece,GR,Thessalía,minor,,
Agía Foteiní,35.2542,24.6342,Greece,GR,Kríti,minor,,
Folégandros,36.6280,24.9199,Greece,GR,Notío Aigaío,minor,,
Vrýses,35.4545,23.6004,Greece,GR,Kríti,minor,,
Mandráki,36.6104,27.1322,Greece,GR,Notío Aigaío,minor,,
Antíparos,37.0404,25.0819,Greece,GR,Notío Aigaío,minor,,
Anógeia,35.2907,24.8834,Greece,GR,Kríti,minor,,
Morfovoúni,39.3525,21.7504,Greece,GR,Thessalía,minor,,
Kýthira,36.1492,22.9880,Greece,GR,Attikí,minor,,
Lidoríki,38.5274,22.2051,Greece,GR,Stereá Elláda,minor,,
Alónnisos,39.1494,23.8454,Greece,GR,Thessalía,minor,,
Sérifos,37.1550,24.5064,Greece,GR,Notío Aigaío,minor,,
Íos,36.7233,25.2825,Greece,GR,Notío Aigaío,minor,,
Vourgaréli,39.3717,21.1833,Greece,GR,Ípeiros,minor,,
Kímolos,36.7937,24.5739,Greece,GR,Notío Aigaío,minor,,
Samothráki,40.4743,25.5251,Greece,GR,Anatolikí Makedonía kai Thráki,minor,,
Frý,35.4162,26.9231,Greece,GR,Notío Aigaío,minor,,
Kýthnos,37.4123,24.4310,Greece,GR,Notío Aigaío,minor,,
Kerasochóri,39.0045,21.6390,Greece,GR,Stereá Elláda,minor,,
Ioulída,37.6397,24.3423,Greece,GR,Notío Aigaío,minor,,
Chálki,36.2226,27.6113,Greece,GR,Notío Aigaío,minor,,
Megálo Chorió,37.4578,26.9724,Greece,GR,Notío Aigaío,minor,,
Astypálaia,36.5479,26.3520,Greece,GR,Notío Aigaío,minor,,
Asprángeloi,39.8226,20.7276,Greece,GR,Ípeiros,minor,,
Dimitsána,37.5957,22.0395,Greece,GR,Peloponnísos,minor,,
Anthiró,39.3473,21.4586,Greece,GR,Thessalía,minor,,
Amorgós,36.8318,25.8983,Greece,GR,Notío Aigaío,minor,,
Áno Kalentíni,39.2515,21.1679,Greece,GR,Ípeiros,minor,,
Psará,38.5414,25.5630,Greece,GR,Voreío Aigaío,minor,,
Mílos,36.7436,24.4225,Greece,GR,Notío Aigaío,minor,,
Laimós,40.8359,21.1404,Greece,GR,Dytikí Makedonía,minor,,
Megálo Chorió,36.4551,27.3469,Greece,GR,Notío Aigaío,minor,,
Anáfi,36.3509,25.7671,Greece,GR,Notío Aigaío,minor,,
Ágios Efstrátios,39.5391,24.9904,Greece,GR,Voreío Aigaío,minor,,
Síkinos,36.6965,25.1199,Greece,GR,Notío Aigaío,minor,,
Chóra Sfakíon,35.2018,24.1398,Greece,GR,Kríti,minor,,
Nestório,40.4134,21.0612,Greece,GR,Dytikí Makedonía,minor,,
Paranésti,41.2668,24.5020,Greece,GR,Anatolikí Makedonía kai Thráki,minor,,
Kastrí,34.8345,24.0864,Greece,GR,Kríti,minor,,
